
main.elf:     file format elf32-or32

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .vectors      00002000  00000000  00000000  00002000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .init         00000028  00002000  00002000  00004000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .text         0000e334  00002028  00002028  00004028  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  3 .fini         0000001c  0001035c  0001035c  0001235c  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  4 .rodata       00000658  00010378  00010378  00012378  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  5 .eh_frame     00000004  000109d0  000109d0  000129d0  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  6 .ctors        00000008  000129d4  000129d4  000129d4  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  7 .dtors        00000008  000129dc  000129dc  000129dc  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  8 .jcr          00000004  000129e4  000129e4  000129e4  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  9 .data         00000a00  000129e8  000129e8  000129e8  2**2
                  CONTENTS, ALLOC, LOAD, DATA
 10 .bss          00000068  000133e8  000133e8  000133e8  2**2
                  ALLOC
 11 .comment      00000051  00000000  00000000  000133e8  2**0
                  CONTENTS, READONLY
 12 .debug_aranges 00000760  00000000  00000000  00013439  2**0
                  CONTENTS, READONLY, DEBUGGING
 13 .debug_pubnames 00000e80  00000000  00000000  00013b99  2**0
                  CONTENTS, READONLY, DEBUGGING
 14 .debug_info   0001d26d  00000000  00000000  00014a19  2**0
                  CONTENTS, READONLY, DEBUGGING
 15 .debug_abbrev 000058d2  00000000  00000000  00031c86  2**0
                  CONTENTS, READONLY, DEBUGGING
 16 .debug_line   0000f084  00000000  00000000  00037558  2**0
                  CONTENTS, READONLY, DEBUGGING
 17 .debug_frame  00001608  00000000  00000000  000465dc  2**2
                  CONTENTS, READONLY, DEBUGGING
 18 .debug_str    000021ac  00000000  00000000  00047be4  2**0
                  CONTENTS, READONLY, DEBUGGING
 19 .debug_loc    0000e3dd  00000000  00000000  00049d90  2**0
                  CONTENTS, READONLY, DEBUGGING
 20 .debug_pubtypes 000029cb  00000000  00000000  0005816d  2**0
                  CONTENTS, READONLY, DEBUGGING
 21 .debug_ranges 00000728  00000000  00000000  0005ab38  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .vectors:

00000000 <__reset-0x100>:
	...

00000100 <__reset>:
     100:	18 00 00 00 	l.movhi r0,0x0
    638c:	19 60 00 01 	l.movhi r11,0x1
    6390:	a8 63 ff ff 	l.ori r3,r3,0xffff
    6394:	e0 bc 18 03 	l.and r5,r28,r3
    6398:	bc 05 00 00 	l.sfeqi r5,0x0
    639c:	10 00 00 04 	l.bf 63ac <_dtoa_r+0x860>
    63a0:	a9 6b 05 58 	l.ori r11,r11,0x558
    63a4:	19 60 00 01 	l.movhi r11,0x1
    63a8:	a9 6b 05 61 	l.ori r11,r11,0x561
    63ac:	84 81 00 a0 	l.lwz r4,0xa0(r1)
    63b0:	bc 04 00 00 	l.sfeqi r4,0x0
    63b4:	13 ff fe 29 	l.bf 5c58 <_dtoa_r+0x10c>
    63b8:	9c 4b 00 03 	l.addi r2,r11,0x3
    63bc:	90 62 00 00 	l.lbs r3,0x0(r2)
    63c0:	bc 03 00 00 	l.sfeqi r3,0x0
    63c4:	10 00 00 03 	l.bf 63d0 <_dtoa_r+0x884>
    63c8:	84 a1 00 a0 	l.lwz r5,0xa0(r1)
    63cc:	9c 4b 00 08 	l.addi r2,r11,0x8
    63d0:	03 ff fe 22 	l.j 5c58 <_dtoa_r+0x10c>
    63d4:	d4 05 10 00 	l.sw 0x0(r5),r2
    63d8:	18 60 7f ff 	l.movhi r3,0x7fff
    63dc:	9c 40 00 01 	l.addi r2,r0,0x1
    63e0:	a8 63 ff ff 	l.ori r3,r3,0xffff
    63e4:	d4 0e 10 00 	l.sw 0x0(r14),r2
    63e8:	03 ff fd fb 	l.j 5bd4 <_dtoa_r+0x88>
    63ec:	e3 9c 18 03 	l.and r28,r28,r3
    63f0:	18 a0 00 0f 	l.movhi r5,0xf
    63f4:	18 e0 3f f0 	l.movhi r7,0x3ff0
    63f8:	a8 a5 ff ff 	l.ori r5,r5,0xffff
    63fc:	9c 40 00 00 	l.addi r2,r0,0x0
    6400:	e2 10 28 03 	l.and r16,r16,r5
    6404:	9e 52 fc 01 	l.addi r18,r18,0xfffffc01
    6408:	e2 10 38 04 	l.or r16,r16,r7
    640c:	86 81 00 68 	l.lwz r20,0x68(r1)
    6410:	03 ff fe 48 	l.j 5d30 <_dtoa_r+0x1e4>
    6414:	d4 01 10 54 	l.sw 0x54(r1),r2
    6418:	9c 60 ff ff 	l.addi r3,r0,0xffffffff
    641c:	9c 80 00 01 	l.addi r4,r0,0x1
    6420:	d4 01 10 00 	l.sw 0x0(r1),r2
    6424:	d4 01 18 34 	l.sw 0x34(r1),r3
    6428:	a9 c2 00 00 	l.ori r14,r2,0x0
    642c:	d4 01 20 40 	l.sw 0x40(r1),r4
    6430:	d4 01 18 18 	l.sw 0x18(r1),r3
    6434:	d4 01 10 14 	l.sw 0x14(r1),r2
    6438:	9c 40 00 00 	l.addi r2,r0,0x0
    643c:	d4 1e 10 44 	l.sw 0x44(r30),r2
    6440:	a8 7e 00 00 	l.ori r3,r30,0x0
    6444:	04 00 09 e1 	l.jal 8bc8 <_Balloc>
    6448:	a8 82 00 00 	l.ori r4,r2,0x0
    644c:	d4 01 58 1c 	l.sw 0x1c(r1),r11
    6450:	bc 0e 00 00 	l.sfeqi r14,0x0
    6454:	13 ff fe e5 	l.bf 5fe8 <_dtoa_r+0x49c>
    6458:	d4 1e 58 40 	l.sw 0x40(r30),r11
    645c:	84 e1 00 10 	l.lwz r7,0x10(r1)
    6460:	84 41 00 08 	l.lwz r2,0x8(r1)
    6464:	d4 01 38 28 	l.sw 0x28(r1),r7
    6468:	bd a2 00 00 	l.sflesi r2,0x0
    646c:	10 00 02 b5 	l.bf 6f40 <_dtoa_r+0x13f4>
    6470:	aa 5c 00 00 	l.ori r18,r28,0x0
    6474:	a5 e2 00 0f 	l.andi r15,r2,0xf
    6478:	18 60 00 01 	l.movhi r3,0x1
    647c:	ba 02 00 84 	l.srai r16,r2,0x4
    6480:	b9 ef 00 03 	l.slli r15,r15,0x3
    6484:	a8 63 06 00 	l.ori r3,r3,0x600
    6488:	a5 d0 00 10 	l.andi r14,r16,0x10
    648c:	e1 af 18 00 	l.add r13,r15,r3
    6490:	9f 40 00 02 	l.addi r26,r0,0x2
    6494:	bc 0e 00 00 	l.sfeqi r14,0x0
    6498:	86 cd 00 00 	l.lwz r22,0x0(r13)
    649c:	0c 00 01 80 	l.bnf 6a9c <_dtoa_r+0xf50>
    64a0:	86 8d 00 04 	l.lwz r20,0x4(r13)
    64a4:	bc 10 00 00 	l.sfeqi r16,0x0
    64a8:	10 00 00 14 	l.bf 64f8 <_dtoa_r+0x9ac>
    64ac:	a9 76 00 00 	l.ori r11,r22,0x0
    64b0:	1b 00 00 01 	l.movhi r24,0x1
    64b4:	ab 18 06 c8 	l.ori r24,r24,0x6c8
    64b8:	a9 94 00 00 	l.ori r12,r20,0x0
    64bc:	a4 50 00 01 	l.andi r2,r16,0x1
    64c0:	a8 6b 00 00 	l.ori r3,r11,0x0
    64c4:	a8 8c 00 00 	l.ori r4,r12,0x0
    64c8:	bc 02 00 00 	l.sfeqi r2,0x0
    64cc:	10 00 00 06 	l.bf 64e4 <_dtoa_r+0x998>
    64d0:	ba 10 00 81 	l.srai r16,r16,0x1
    64d4:	84 b8 00 00 	l.lwz r5,0x0(r24)
    64d8:	84 d8 00 04 	l.lwz r6,0x4(r24)
    64dc:	04 00 1e df 	l.jal e058 <__muldf3>
    64e0:	9f 5a 00 01 	l.addi r26,r26,0x1
    64e4:	bc 30 00 00 	l.sfnei r16,0x0
    64e8:	13 ff ff f5 	l.bf 64bc <_dtoa_r+0x970>
    64ec:	9f 18 00 08 	l.addi r24,r24,0x8
    64f0:	aa cb 00 00 	l.ori r22,r11,0x0
    64f4:	aa 8c 00 00 	l.ori r20,r12,0x0
    64f8:	85 81 00 28 	l.lwz r12,0x28(r1)
    64fc:	a8 52 00 00 	l.ori r2,r18,0x0
    6500:	a9 b6 00 00 	l.ori r13,r22,0x0
    6504:	a8 6c 00 00 	l.ori r3,r12,0x0
    6508:	a9 d4 00 00 	l.ori r14,r20,0x0
    650c:	e0 83 00 04 	l.or r4,r3,r0
    6510:	e0 62 00 04 	l.or r3,r2,r0
    6514:	e0 ad 00 04 	l.or r5,r13,r0
    6518:	e0 ce 00 04 	l.or r6,r14,r0
    651c:	04 00 1f d2 	l.jal e464 <__divdf3>
    6520:	15 00 00 00 	l.nop 0x0
    6524:	aa 4b 00 00 	l.ori r18,r11,0x0
    6528:	d4 01 60 28 	l.sw 0x28(r1),r12
    652c:	84 e1 00 38 	l.lwz r7,0x38(r1)
    6530:	bc 07 00 00 	l.sfeqi r7,0x0
    6534:	10 00 00 3c 	l.bf 6624 <_dtoa_r+0xad8>
    6538:	a8 52 00 00 	l.ori r2,r18,0x0
    653c:	85 c1 00 28 	l.lwz r14,0x28(r1)
    6540:	a8 6e 00 00 	l.ori r3,r14,0x0
    6544:	19 c0 00 01 	l.movhi r14,0x1
    6548:	e0 83 00 04 	l.or r4,r3,r0
    654c:	e0 62 00 04 	l.or r3,r2,r0
    6550:	a9 ce 05 90 	l.ori r14,r14,0x590
    6554:	84 ae 00 00 	l.lwz r5,0x0(r14)
    6558:	84 ce 00 04 	l.lwz r6,0x4(r14)
    655c:	04 00 21 4d 	l.jal ea90 <__ltdf2>
    6560:	15 00 00 00 	l.nop 0x0
    6564:	bd 6b 00 00 	l.sfgesi r11,0x0
    6568:	10 00 00 2f 	l.bf 6624 <_dtoa_r+0xad8>
    656c:	84 41 00 18 	l.lwz r2,0x18(r1)
    6570:	bd a2 00 00 	l.sflesi r2,0x0
    6574:	10 00 00 2c 	l.bf 6624 <_dtoa_r+0xad8>
    6578:	84 61 00 34 	l.lwz r3,0x34(r1)
    657c:	bd a3 00 00 	l.sflesi r3,0x0
    6580:	13 ff fe 9a 	l.bf 5fe8 <_dtoa_r+0x49c>
    6584:	85 81 00 28 	l.lwz r12,0x28(r1)
    6588:	1b 00 00 01 	l.movhi r24,0x1
    658c:	a9 b2 00 00 	l.ori r13,r18,0x0
    6590:	a9 cc 00 00 	l.ori r14,r12,0x0
    6594:	ab 18 05 98 	l.ori r24,r24,0x598
    6598:	e0 6d 00 04 	l.or r3,r13,r0
    659c:	e0 8e 00 04 	l.or r4,r14,r0
    65a0:	84 b8 00 00 	l.lwz r5,0x0(r24)
    65a4:	84 d8 00 04 	l.lwz r6,0x4(r24)
    65a8:	04 00 1e ac 	l.jal e058 <__muldf3>
    65ac:	18 40 fc c0 	l.movhi r2,0xfcc0
    65b0:	84 81 00 08 	l.lwz r4,0x8(r1)
    65b4:	9c 7a 00 01 	l.addi r3,r26,0x1
    65b8:	9c 84 ff ff 	l.addi r4,r4,0xffffffff
    65bc:	aa 4b 00 00 	l.ori r18,r11,0x0
    65c0:	d4 01 20 58 	l.sw 0x58(r1),r4
    65c4:	04 00 21 8b 	l.jal ebf0 <__floatsidf>
    65c8:	d4 01 60 28 	l.sw 0x28(r1),r12
    65cc:	85 a1 00 28 	l.lwz r13,0x28(r1)
    65d0:	84 e1 00 34 	l.lwz r7,0x34(r1)
    65d4:	a9 ed 00 00 	l.ori r15,r13,0x0
    65d8:	a9 d2 00 00 	l.ori r14,r18,0x0
    65dc:	e0 ab 00 04 	l.or r5,r11,r0
    65e0:	e0 cc 00 04 	l.or r6,r12,r0
    65e4:	e0 6e 00 04 	l.or r3,r14,r0
    65e8:	e0 8f 00 04 	l.or r4,r15,r0
    65ec:	04 00 1e 9b 	l.jal e058 <__muldf3>
    65f0:	d4 01 38 48 	l.sw 0x48(r1),r7
    65f4:	1a 60 00 01 	l.movhi r19,0x1
    65f8:	e0 6b 00 04 	l.or r3,r11,r0
    65fc:	e0 8c 00 04 	l.or r4,r12,r0
    6600:	aa 73 05 a0 	l.ori r19,r19,0x5a0
    6604:	84 b3 00 00 	l.lwz r5,0x0(r19)
    6608:	84 d3 00 04 	l.lwz r6,0x4(r19)
    660c:	04 00 1e 52 	l.jal df54 <__adddf3>
    6610:	15 00 00 00 	l.nop 0x0
    6614:	aa 8b 00 00 	l.ori r20,r11,0x0
    6618:	a9 cc 00 00 	l.ori r14,r12,0x0
    661c:	00 00 01 3f 	l.j 6b18 <_dtoa_r+0xfcc>
    6620:	e3 54 10 00 	l.add r26,r20,r2
    6624:	04 00 21 73 	l.jal ebf0 <__floatsidf>
    6628:	a8 7a 00 00 	l.ori r3,r26,0x0
    662c:	85 e1 00 28 	l.lwz r15,0x28(r1)
    6630:	a9 b2 00 00 	l.ori r13,r18,0x0
    6634:	a9 cf 00 00 	l.ori r14,r15,0x0
    6638:	e0 6b 00 04 	l.or r3,r11,r0
    663c:	e0 8c 00 04 	l.or r4,r12,r0
    6640:	e0 ad 00 04 	l.or r5,r13,r0
    6644:	e0 ce 00 04 	l.or r6,r14,r0
    6648:	04 00 1e 84 	l.jal e058 <__muldf3>
    664c:	15 00 00 00 	l.nop 0x0
    6650:	19 a0 00 01 	l.movhi r13,0x1
    6654:	e0 6b 00 04 	l.or r3,r11,r0
    6658:	e0 8c 00 04 	l.or r4,r12,r0
    665c:	a9 ad 05 a0 	l.ori r13,r13,0x5a0
    6660:	84 ad 00 00 	l.lwz r5,0x0(r13)
    6664:	84 cd 00 04 	l.lwz r6,0x4(r13)
    6668:	04 00 1e 3b 	l.jal df54 <__adddf3>
    666c:	15 00 00 00 	l.nop 0x0
    6670:	18 60 fc c0 	l.movhi r3,0xfcc0
    6674:	a9 ab 00 00 	l.ori r13,r11,0x0
    6678:	84 81 00 18 	l.lwz r4,0x18(r1)
    667c:	ab 0c 00 00 	l.ori r24,r12,0x0
    6680:	e3 4d 18 00 	l.add r26,r13,r3
    6684:	bc 24 00 00 	l.sfnei r4,0x0
    6688:	10 00 01 20 	l.bf 6b08 <_dtoa_r+0xfbc>
    668c:	a9 cc 00 00 	l.ori r14,r12,0x0
    6690:	85 e1 00 28 	l.lwz r15,0x28(r1)
    6694:	a8 52 00 00 	l.ori r2,r18,0x0
    6698:	a8 6f 00 00 	l.ori r3,r15,0x0
    669c:	19 e0 00 01 	l.movhi r15,0x1
    66a0:	e0 83 00 04 	l.or r4,r3,r0
    66a4:	e0 62 00 04 	l.or r3,r2,r0
    66a8:	a9 ef 05 a8 	l.ori r15,r15,0x5a8
    66ac:	84 af 00 00 	l.lwz r5,0x0(r15)
    66b0:	84 cf 00 04 	l.lwz r6,0x4(r15)
    66b4:	04 00 1e 47 	l.jal dfd0 <__subdf3>
    66b8:	aa 18 00 00 	l.ori r16,r24,0x0
    66bc:	aa cb 00 00 	l.ori r22,r11,0x0
    66c0:	a9 fa 00 00 	l.ori r15,r26,0x0
    66c4:	aa 76 00 00 	l.ori r19,r22,0x0
    66c8:	aa 8c 00 00 	l.ori r20,r12,0x0
    66cc:	e0 73 00 04 	l.or r3,r19,r0
    66d0:	e0 94 00 04 	l.or r4,r20,r0
    66d4:	e0 af 00 04 	l.or r5,r15,r0
    66d8:	e0 d0 00 04 	l.or r6,r16,r0
    66dc:	04 00 20 b1 	l.jal e9a0 <__gtdf2>
    66e0:	a9 cc 00 00 	l.ori r14,r12,0x0
    66e4:	bd 4b 00 00 	l.sfgtsi r11,0x0
    66e8:	10 00 01 c5 	l.bf 6dfc <_dtoa_r+0x12b0>
    66ec:	18 a0 80 00 	l.movhi r5,0x8000
    66f0:	a9 f6 00 00 	l.ori r15,r22,0x0
    66f4:	e2 ba 28 00 	l.add r21,r26,r5
    66f8:	aa 0e 00 00 	l.ori r16,r14,0x0
    66fc:	a9 b5 00 00 	l.ori r13,r21,0x0
    6700:	a9 d8 00 00 	l.ori r14,r24,0x0
    6704:	e0 6f 00 04 	l.or r3,r15,r0
    6708:	e0 90 00 04 	l.or r4,r16,r0
    670c:	e0 ad 00 04 	l.or r5,r13,r0
    6710:	e0 ce 00 04 	l.or r6,r14,r0
    6714:	04 00 20 df 	l.jal ea90 <__ltdf2>
    6718:	15 00 00 00 	l.nop 0x0
    671c:	bd 8b 00 00 	l.sfltsi r11,0x0
    6720:	0f ff fe 33 	l.bnf 5fec <_dtoa_r+0x4a0>
    6724:	84 a1 00 08 	l.lwz r5,0x8(r1)
    6728:	84 41 00 18 	l.lwz r2,0x18(r1)
    672c:	aa 42 00 00 	l.ori r18,r2,0x0
    6730:	84 81 00 14 	l.lwz r4,0x14(r1)
    6734:	84 a1 00 1c 	l.lwz r5,0x1c(r1)
    6738:	ac 84 ff ff 	l.xori r4,r4,0xffffffff
    673c:	d4 01 28 24 	l.sw 0x24(r1),r5
    6740:	d4 01 20 08 	l.sw 0x8(r1),r4
    6744:	9d c0 00 00 	l.addi r14,r0,0x0
    6748:	a8 7e 00 00 	l.ori r3,r30,0x0
    674c:	04 00 09 4c 	l.jal 8c7c <_Bfree>
    6750:	a8 82 00 00 	l.ori r4,r2,0x0
    6754:	bc 12 00 00 	l.sfeqi r18,0x0
    6758:	10 00 00 0a 	l.bf 6780 <_dtoa_r+0xc34>
    675c:	e0 ce 90 05 	l.xor r6,r14,r18
    6760:	e0 e0 30 02 	l.sub r7,r0,r6
    6764:	e0 c7 30 04 	l.or r6,r7,r6
    6768:	bd 66 00 00 	l.sfgesi r6,0x0
    676c:	0c 00 01 e1 	l.bnf 6ef0 <_dtoa_r+0x13a4>
    6770:	e0 c0 70 02 	l.sub r6,r0,r14
    6774:	a8 7e 00 00 	l.ori r3,r30,0x0
    6778:	04 00 09 41 	l.jal 8c7c <_Bfree>
    677c:	a8 92 00 00 	l.ori r4,r18,0x0
    6780:	a8 7e 00 00 	l.ori r3,r30,0x0
    6784:	04 00 09 3e 	l.jal 8c7c <_Bfree>
    6788:	84 81 00 2c 	l.lwz r4,0x2c(r1)
    678c:	84 61 00 24 	l.lwz r3,0x24(r1)
    6790:	9c 80 00 00 	l.addi r4,r0,0x0
    6794:	84 e1 00 08 	l.lwz r7,0x8(r1)
    6798:	d8 03 20 00 	l.sb 0x0(r3),r4
    679c:	9c 47 00 01 	l.addi r2,r7,0x1
    67a0:	84 a1 00 98 	l.lwz r5,0x98(r1)
    67a4:	84 e1 00 a0 	l.lwz r7,0xa0(r1)
    67a8:	d4 05 10 00 	l.sw 0x0(r5),r2
    67ac:	bc 07 00 00 	l.sfeqi r7,0x0
    67b0:	13 ff fd 2a 	l.bf 5c58 <_dtoa_r+0x10c>
    67b4:	85 61 00 1c 	l.lwz r11,0x1c(r1)
    67b8:	03 ff fd 28 	l.j 5c58 <_dtoa_r+0x10c>
    67bc:	d4 07 18 00 	l.sw 0x0(r7),r3
    67c0:	bc 02 00 00 	l.sfeqi r2,0x0
    67c4:	10 00 00 cd 	l.bf 6af8 <_dtoa_r+0xfac>
    67c8:	84 61 00 00 	l.lwz r3,0x0(r1)
    67cc:	bd 43 00 01 	l.sfgtsi r3,0x1
    67d0:	0c 00 03 67 	l.bnf 756c <_dtoa_r+0x1a20>
    67d4:	84 a1 00 18 	l.lwz r5,0x18(r1)
    67d8:	84 e1 00 3c 	l.lwz r7,0x3c(r1)
    67dc:	9e 05 ff ff 	l.addi r16,r5,0xffffffff
    67e0:	e5 87 80 00 	l.sflts r7,r16
    67e4:	10 00 03 52 	l.bf 752c <_dtoa_r+0x19e0>
    67e8:	84 41 00 3c 	l.lwz r2,0x3c(r1)
    67ec:	e2 07 80 02 	l.sub r16,r7,r16
    67f0:	84 81 00 18 	l.lwz r4,0x18(r1)
    67f4:	bd 64 00 00 	l.sfgesi r4,0x0
    67f8:	0c 00 03 74 	l.bnf 75c8 <_dtoa_r+0x1a7c>
    67fc:	84 a1 00 30 	l.lwz r5,0x30(r1)
    6800:	85 c1 00 30 	l.lwz r14,0x30(r1)
    6804:	85 a1 00 18 	l.lwz r13,0x18(r1)
    6808:	84 e1 00 30 	l.lwz r7,0x30(r1)
    680c:	84 41 00 20 	l.lwz r2,0x20(r1)
    6810:	e0 e7 68 00 	l.add r7,r7,r13
    6814:	e0 42 68 00 	l.add r2,r2,r13
    6818:	a8 7e 00 00 	l.ori r3,r30,0x0
    681c:	9c 80 00 01 	l.addi r4,r0,0x1
    6820:	d4 01 38 30 	l.sw 0x30(r1),r7
    6824:	04 00 0a 16 	l.jal 907c <__i2b>
    6828:	d4 01 10 20 	l.sw 0x20(r1),r2
    682c:	aa 4b 00 00 	l.ori r18,r11,0x0
    6830:	84 61 00 20 	l.lwz r3,0x20(r1)
    6834:	bd a3 00 00 	l.sflesi r3,0x0
    6838:	10 00 00 0f 	l.bf 6874 <_dtoa_r+0xd28>
    683c:	bd ae 00 00 	l.sflesi r14,0x0
    6840:	10 00 00 0e 	l.bf 6878 <_dtoa_r+0xd2c>
    6844:	84 e1 00 3c 	l.lwz r7,0x3c(r1)
    6848:	e5 a3 70 00 	l.sfles r3,r14
    684c:	10 00 00 03 	l.bf 6858 <_dtoa_r+0xd0c>
    6850:	a9 83 00 00 	l.ori r12,r3,0x0
    6854:	a9 8e 00 00 	l.ori r12,r14,0x0
    6858:	84 81 00 30 	l.lwz r4,0x30(r1)
    685c:	84 a1 00 20 	l.lwz r5,0x20(r1)
    6860:	e0 84 60 02 	l.sub r4,r4,r12
    6864:	e0 a5 60 02 	l.sub r5,r5,r12
    6868:	d4 01 20 30 	l.sw 0x30(r1),r4
    686c:	e1 ce 60 02 	l.sub r14,r14,r12
    6870:	d4 01 28 20 	l.sw 0x20(r1),r5
    6874:	84 e1 00 3c 	l.lwz r7,0x3c(r1)
    6878:	bd a7 00 00 	l.sflesi r7,0x0
    687c:	10 00 00 18 	l.bf 68dc <_dtoa_r+0xd90>
    6880:	84 41 00 40 	l.lwz r2,0x40(r1)
    6884:	bc 02 00 00 	l.sfeqi r2,0x0
    6888:	10 00 03 23 	l.bf 7514 <_dtoa_r+0x19c8>
    688c:	bd b0 00 00 	l.sflesi r16,0x0
    6890:	10 00 00 0e 	l.bf 68c8 <_dtoa_r+0xd7c>
    6894:	a8 92 00 00 	l.ori r4,r18,0x0
    6898:	a8 7e 00 00 	l.ori r3,r30,0x0
    689c:	04 00 0a 96 	l.jal 92f4 <__pow5mult>
    68a0:	a8 b0 00 00 	l.ori r5,r16,0x0
    68a4:	a8 7e 00 00 	l.ori r3,r30,0x0
    68a8:	a8 8b 00 00 	l.ori r4,r11,0x0
    68ac:	84 a1 00 2c 	l.lwz r5,0x2c(r1)
    68b0:	04 00 0a 00 	l.jal 90b0 <__multiply>
    68b4:	aa 4b 00 00 	l.ori r18,r11,0x0
    68b8:	84 81 00 2c 	l.lwz r4,0x2c(r1)
    68bc:	a8 7e 00 00 	l.ori r3,r30,0x0
    68c0:	04 00 08 ef 	l.jal 8c7c <_Bfree>
    68c4:	d4 01 58 2c 	l.sw 0x2c(r1),r11
    68c8:	84 61 00 3c 	l.lwz r3,0x3c(r1)
    68cc:	e2 03 80 02 	l.sub r16,r3,r16
    68d0:	bc 10 00 00 	l.sfeqi r16,0x0
    68d4:	0c 00 03 1e 	l.bnf 754c <_dtoa_r+0x1a00>
    68d8:	a8 7e 00 00 	l.ori r3,r30,0x0
    68dc:	9c 80 00 01 	l.addi r4,r0,0x1
    68e0:	04 00 09 e7 	l.jal 907c <__i2b>
    68e4:	a8 7e 00 00 	l.ori r3,r30,0x0
    68e8:	84 81 00 44 	l.lwz r4,0x44(r1)
    68ec:	bd a4 00 00 	l.sflesi r4,0x0
    68f0:	10 00 00 07 	l.bf 690c <_dtoa_r+0xdc0>
    68f4:	a8 4b 00 00 	l.ori r2,r11,0x0
    68f8:	a8 7e 00 00 	l.ori r3,r30,0x0
    68fc:	a8 8b 00 00 	l.ori r4,r11,0x0
    6900:	04 00 0a 7d 	l.jal 92f4 <__pow5mult>
    6904:	84 a1 00 44 	l.lwz r5,0x44(r1)
    6908:	a8 4b 00 00 	l.ori r2,r11,0x0
    690c:	84 a1 00 00 	l.lwz r5,0x0(r1)
    6910:	bd 45 00 01 	l.sfgtsi r5,0x1
    6914:	0c 00 02 81 	l.bnf 7318 <_dtoa_r+0x17cc>
    6918:	9e 00 00 00 	l.addi r16,r0,0x0
    691c:	84 61 00 44 	l.lwz r3,0x44(r1)
    6920:	bc 03 00 00 	l.sfeqi r3,0x0
    6924:	0c 00 02 68 	l.bnf 72c4 <_dtoa_r+0x1778>
    6928:	9d a0 00 01 	l.addi r13,r0,0x1
    692c:	84 81 00 20 	l.lwz r4,0x20(r1)
    6930:	e1 ad 20 00 	l.add r13,r13,r4
    6934:	a5 ad 00 1f 	l.andi r13,r13,0x1f
    6938:	bc 0d 00 00 	l.sfeqi r13,0x0
    693c:	0c 00 01 75 	l.bnf 6f10 <_dtoa_r+0x13c4>
    6940:	9d 80 00 1c 	l.addi r12,r0,0x1c
    6944:	84 e1 00 30 	l.lwz r7,0x30(r1)
    6948:	84 61 00 20 	l.lwz r3,0x20(r1)
    694c:	e0 e7 60 00 	l.add r7,r7,r12
    6950:	e0 63 60 00 	l.add r3,r3,r12
    6954:	d4 01 38 30 	l.sw 0x30(r1),r7
    6958:	e1 ce 60 00 	l.add r14,r14,r12
    695c:	d4 01 18 20 	l.sw 0x20(r1),r3
    6960:	84 81 00 30 	l.lwz r4,0x30(r1)
    6964:	bd a4 00 00 	l.sflesi r4,0x0
    6968:	10 00 00 08 	l.bf 6988 <_dtoa_r+0xe3c>
    696c:	84 a1 00 20 	l.lwz r5,0x20(r1)
    6970:	a8 7e 00 00 	l.ori r3,r30,0x0
    6974:	84 81 00 2c 	l.lwz r4,0x2c(r1)
    6978:	04 00 0a b7 	l.jal 9454 <__lshift>
    697c:	84 a1 00 30 	l.lwz r5,0x30(r1)
    6980:	d4 01 58 2c 	l.sw 0x2c(r1),r11
    6984:	84 a1 00 20 	l.lwz r5,0x20(r1)
    6988:	bd a5 00 00 	l.sflesi r5,0x0
    698c:	10 00 00 07 	l.bf 69a8 <_dtoa_r+0xe5c>
    6990:	84 e1 00 38 	l.lwz r7,0x38(r1)
    6994:	a8 82 00 00 	l.ori r4,r2,0x0
    6998:	04 00 0a af 	l.jal 9454 <__lshift>
    699c:	a8 7e 00 00 	l.ori r3,r30,0x0
    69a0:	a8 4b 00 00 	l.ori r2,r11,0x0
    69a4:	84 e1 00 38 	l.lwz r7,0x38(r1)
    69a8:	bc 07 00 00 	l.sfeqi r7,0x0
    69ac:	0c 00 02 2b 	l.bnf 7258 <_dtoa_r+0x170c>
    69b0:	15 00 00 00 	l.nop 0x0
    69b4:	84 a1 00 18 	l.lwz r5,0x18(r1)
    69b8:	bd 45 00 00 	l.sfgtsi r5,0x0
    69bc:	10 00 01 13 	l.bf 6e08 <_dtoa_r+0x12bc>
    69c0:	84 e1 00 40 	l.lwz r7,0x40(r1)
    69c4:	84 e1 00 00 	l.lwz r7,0x0(r1)
    69c8:	bd 47 00 02 	l.sfgtsi r7,0x2
    69cc:	10 00 00 03 	l.bf 69d8 <_dtoa_r+0xe8c>
    69d0:	9d 80 00 01 	l.addi r12,r0,0x1
    69d4:	9d 80 00 00 	l.addi r12,r0,0x0
    69d8:	a5 8c 00 ff 	l.andi r12,r12,0xff
    69dc:	bc 0c 00 00 	l.sfeqi r12,0x0
    69e0:	10 00 01 0a 	l.bf 6e08 <_dtoa_r+0x12bc>
    69e4:	84 e1 00 40 	l.lwz r7,0x40(r1)
    69e8:	84 61 00 18 	l.lwz r3,0x18(r1)
